db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  | 
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  | 
db-1  | Data page checksums are disabled.
db-1  | 
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... Etc/UTC
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | performing post-bootstrap initialization ... ok
db-1  | syncing data to disk ... ok
db-1  | 
db-1  | 
db-1  | Success. You can now start the database server using:
fhir  | 
fhir  |   .   ____          _            __ _ _
fhir  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
fhir  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
fhir  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
fhir  |   '  |____| .__|_| |_|_| |_\__, | / / / /
fhir  |  =========|_|==============|___/=/_/_/_/
fhir  |  :: Spring Boot ::                (v3.2.0)
fhir  | 
fhir  | 2024-06-18 09:32:35.490 [background-preinit] INFO  o.h.validator.internal.util.Version [Version.java:21] HV000001: Hibernate Validator 8.0.0.Final
fhir  | 2024-06-18 09:32:35.548 [main] INFO  ca.uhn.fhir.jpa.starter.Application [StartupInfoLogger.java:50] Starting Application using Java 17.0.11 with PID 1 (/app/main.war started by nonroot in /app)
fhir  | 2024-06-18 09:32:35.549 [main] INFO  ca.uhn.fhir.jpa.starter.Application [SpringApplication.java:653] No active profile set, falling back to 1 default profile: "default"
fhir  | 2024-06-18 09:32:36.212 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:139] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
fhir  | 2024-06-18 09:32:36.329 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:208] Finished Spring Data repository scanning in 112 ms. Found 52 JPA repository interfaces.
db-1  | 
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | waiting for server to start....2024-06-18 09:32:34.820 UTC [48] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1  | 2024-06-18 09:32:34.821 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2024-06-18 09:32:34.822 UTC [51] LOG:  database system was shut down at 2024-06-18 09:32:34 UTC
db-1  | 2024-06-18 09:32:34.824 UTC [48] LOG:  database system is ready to accept connections
db-1  |  done
db-1  | server started
db-1  | CREATE DATABASE
db-1  | 
db-1  | 
db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1  | 
db-1  | 2024-06-18 09:32:34.963 UTC [48] LOG:  received fast shutdown request
db-1  | waiting for server to shut down....2024-06-18 09:32:34.964 UTC [48] LOG:  aborting any active transactions
db-1  | 2024-06-18 09:32:34.965 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1  | 2024-06-18 09:32:34.965 UTC [49] LOG:  shutting down
db-1  | 2024-06-18 09:32:34.966 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1  | 2024-06-18 09:32:34.986 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.010 s, total=0.021 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1911F98, redo lsn=0/1911F98
db-1  | 2024-06-18 09:32:34.989 UTC [48] LOG:  database system is shut down
db-1  |  done
